indicator_id,sector,indicator_desc,variable
a7,HH Profile,Average household size,Average household size
a8,HH Profile,Average family size ,Average family size 
a10_child,HH Profile,% of children family members,% of children family members
a10_adult,HH Profile,% of adult family members,% of adult family members
a10_elder,HH Profile,% of elderly family members,% of elderly family members
a11,Family Profile,"% of single-headed households (separated, divorced, widowed) ","% of single-headed households (separated, divorced, widowed) "
a14,Family Profile,"% of female-headed households (separated, divorced, widowed) ","% of female-headed households (separated, divorced, widowed) "
a9_male,Protection - GBV ,% of male family members,% of male family members
a9_female,Protection - GBV ,% of female family members,% of female family members
g5,"Education, Protection - CP",% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak
g6,"Education, Protection - CP",% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak
g8,Education,% HH with a functional primary and secondary school within 5km,%HH with a functional primary and secondary school within 5km
g9,Education,% of HH with at least one child dropping out of school in the previous year,% of HH with at least one child dropping out of school in the previous year
g19,Education,"% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income","% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income"
g4,"Education, Protection - CP",% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak
g7_i,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"School stopped functioning and is now closed (Examples include: Occupied by armed forces, Partially damaged, Totally damaged, Occupied by displaced persons, Lack of students)"
g7_ii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Going or attending school is not safe (Examples include: it is unsafe to travel or go to school, Fear of recruitment in/on way to school, Fear of bombing, Fear of violence against children at school (corporal punishment, harassment by teachers and other students, bullying, etc.), Fear of abduction in/on way to school)"
g7_iii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We cannot afford to pay for the school related expenses (Examples include: Cannot afford to pay for the school fees (e.g. school supplies, tuition, textbook, food, uniforms, etc.), Cannot afford to pay for transport)"
g7_iv,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We are not able to register or enrol our children in the school (Examples include: Recent or continuous movement to different locations, Newly arrived at location and have yet to enrol/register, Unable to enrol school due to discrimination, Poor performance/dismissed)"
g7_v,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t physically go to the school (Examples include: Disability (of child), Traumatization (of child), School is too far away, No transport available to bring to school, No fuel available to bring to school, Child ill, disabled or unhealthy, Child is too young)"
g7_vi,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),School and classes are overcrowded
g7_vii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Lack of staff to run the school (Examples include: Lack of teachers, Lack of skilled/trained teachers, Lack of gender appropriate teachers/staff)"
g7_viii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"The school infrastructure is poor (Examples include: The schools building is in poor condition (e.g. lack of furniture, no electricity, water leaks, poor latrines, poor amenities, etc.), The WASH facilities are in poor conditions (latrines maintenance, smell, lightning, gender segregation, etc.)"
g7_ix,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),The curriculum and teaching are not adapted for our children (Examples include: Curriculum is not appropriate; Language is not appropriate)
g7_x,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children are busy working or supporting the household (Examples include: Children need to stay at home and assist the family with household chores or contribute to HH income, Early marriage)"
g7_xi,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Parental refusal to send children to school (Examples include: Customs/tradition, Don't believe schooling is necessary/do not consider education important, Missed too much school to make up, Children shouldn't get western education)"
g7_xii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of interest of children in education.
g7_xiii,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of valid documentation.
g7_xiv,"Education, Protection - CP",Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),other
a13,Famile profile - Protection CP,% HH with at least one person under (<18) working,% HH with at least one person under (<18) working
g44,Family profile - Emerg. livelihoods,% HH with at least one adult (18+) unemployed and seeking work,% HH with at least one adult (18+) unemployed and seeking work
g45_i,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Increased competition for jobs; not enough jobs for everyone
g45_ii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Available jobs are too far away
g45_iii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),"Only low-skilled, socially degrading or low-paid jobs are available"
g45_iv,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Underqualified for available jobs
g45_v,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Lack of family/personal connections
g45_vi,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Lack of livelihood and employment opportunities for women
g45_vii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),None
b5,"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.
b6,"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.
b7,"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.
g15_i,Food Security,% of HH by Household Hunger Category,Little to no hunger in the household (0-1)
g15_ii,Food Security,% of HH by Household Hunger Category,Moderate hunger in the household (2-3)
g15_iii,Food Security,% of HH by Household Hunger Category,Severe hunger in the household (4-6)
g29,Health,% of HH that can access a hospital within one hour's walk from dwellings,% of HH that can access a hospital within one hour's walk from dwellings
g25,Health,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings
g26,Health,"% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings","% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings"
g28,Health,% of HH that can access a health clinic within one hour's walk from dwellings,% of HH that can access a health clinic within one hour's walk from dwellings
g34_i,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Cost of services and/or medicine was too high
g34_ii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Did not get access to qualified health staff at the health facility
g34_iii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Problems with civil documents
g34_iv,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Public health clinic did not provide referral
g34_v,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Public health clinic not open
g34_vi,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),The treatment center was too far away / Transportation constraints
g34_vii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Medical staff refused treatment without any explanation
g34_viii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),No medicine available at health facility / pharmacy
g34_ix,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),No treatment available for my disease at the health facility
g34_x,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Health services not inclusive of people with disabilities
